"speed_main","flow_main","week","speed_ngh_432","year2011","year2012","year2013","year2014","year2015","year2016","year2017","year2018","year2019","hour7","hour8","hour9"
113.96,2095,9,111.92,0,0,0,0,0,0,0,0,1,0,0,0
108.32,3005,41,88.8,0,0,0,0,0,0,0,0,0,1,0,0
106.68,693.1,52,102.29,0,0,1,0,0,0,0,0,0,0,0,0
103.22,3239,5,94.43,0,1,0,0,0,0,0,0,0,1,0,0
110.34,1755.79,17,104.59,0,0,0,1,0,0,0,0,0,0,0,0
49.11,3252,16,82.97,1,0,0,0,0,0,0,0,0,0,1,0
114.67,2923,1,109.08,0,0,0,0,0,0,0,1,0,0,1,0
105.13,3021,26,96.06,1,0,0,0,0,0,0,0,0,0,0,1
86.44,3332,5,89.7,0,0,0,0,1,0,0,0,0,1,0,0
108.69,2973.82,29,101.66,0,0,1,0,0,0,0,0,0,1,0,0
114.09,3063,29,107.62,0,0,0,0,0,1,0,0,0,0,0,1
89.91,3423,41,87.39,0,1,0,0,0,0,0,0,0,0,1,0
51.14,3079,6,86.48,0,0,0,0,1,0,0,0,0,0,1,0
112.78,2984.48,32,104.33,1,0,0,0,0,0,0,0,0,0,1,0
112.89,2054,46,108.71,0,0,0,0,0,0,1,0,0,0,0,0
62.39,3465,47,86.99,0,1,0,0,0,0,0,0,0,0,1,0
114.16,3312,24,107.66,0,0,0,0,0,0,1,0,0,0,0,1
109.34,2937,7,98.37,1,0,0,0,0,0,0,0,0,0,0,1
99.4,1098,51,93.9,0,0,0,0,0,0,0,0,0,0,0,0
101.58,3192,50,92.45,1,0,0,0,0,0,0,0,0,1,0,0
108.5,2675.12,30,100.61,0,1,0,0,0,0,0,0,0,0,0,1
108.03,1606,50,103.66,0,0,0,1,0,0,0,0,0,0,0,0
105.57,3275,10,86.83,1,0,0,0,0,0,0,0,0,0,1,0
112.99,3360,16,108.25,0,0,0,0,0,1,0,0,0,0,0,1
77.15,3088.47,20,67.09,0,0,1,0,0,0,0,0,0,1,0,0
109.86,2870,34,102.34,0,1,0,0,0,0,0,0,0,1,0,0
114.82,2142,19,110.54,0,0,0,0,0,0,0,1,0,0,0,0
114.82,3453,18,109.79,0,0,0,0,0,1,0,0,0,0,1,0
106.06,3400,23,99.66,0,1,0,0,0,0,0,0,0,1,0,0
103.1,3417,17,94.84,1,0,0,0,0,0,0,0,0,1,0,0
112.24,2823.6,31,102.35,0,0,0,0,0,0,0,0,0,0,1,0
54.16,3273,15,81.84,1,0,0,0,0,0,0,0,0,0,1,0
105.95,3392.07,25,101.4,0,0,1,0,0,0,0,0,0,0,1,0
82.39,3291,1,73.81,1,0,0,0,0,0,0,0,0,0,1,0
113.85,1952,5,109.73,0,0,0,0,0,0,1,0,0,0,0,0
111.13,1573.45,39,106.37,0,0,1,0,0,0,0,0,0,0,0,0
109.89,1559,4,106.8,0,0,0,0,1,0,0,0,0,0,0,0
105.88,3408.81,8,94.65,0,0,1,0,0,0,0,0,0,1,0,0
109.94,1675,49,103.63,1,0,0,0,0,0,0,0,0,0,0,0
112.62,2582,1,107.43,0,0,0,0,0,1,0,0,0,0,0,1
109.96,1716.61,14,105.49,0,0,1,0,0,0,0,0,0,0,0,0
111.26,1537.63,26,107.38,0,0,1,0,0,0,0,0,0,0,0,0
116.04,1934,42,110.05,0,0,0,0,0,1,0,0,0,0,0,0
115.81,1975,25,113.15,0,0,0,0,0,1,0,0,0,0,0,0
105.68,3300,16,97.7,0,0,1,0,0,0,0,0,0,0,0,1
110.46,1672,14,102.73,1,0,0,0,0,0,0,0,0,0,0,0
115.28,2043,26,108.21,0,0,0,0,0,0,0,0,1,0,0,0
109.1,1874,15,101.69,0,1,0,0,0,0,0,0,0,0,0,0
115.45,2022,12,110.59,0,0,0,0,0,0,1,0,0,0,0,0
91.23,3283,7,90.32,0,1,0,0,0,0,0,0,0,1,0,0
114.78,2702,32,109.08,0,0,0,0,0,1,0,0,0,0,0,1
114.54,2278.78,31,106.14,0,0,0,0,0,0,0,0,0,1,0,0
107.24,3331.03,25,100.01,0,0,1,0,0,0,0,0,0,1,0,0
51.6,3143.79,41,85.16,0,0,1,0,0,0,0,0,0,0,1,0
116.09,2427.27,34,111.63,0,0,0,0,0,1,0,0,0,0,1,0
116.19,1839,52,111.17,0,0,0,0,0,1,0,0,0,1,0,0
112.83,2206,20,110.41,0,0,0,0,0,0,0,1,0,0,0,0
111.22,1586,7,104.74,1,0,0,0,0,0,0,0,0,0,0,0
101.67,3197,47,85.96,1,0,0,0,0,0,0,0,0,1,0,0
107.6,1430,36,101.54,0,0,0,0,0,0,0,0,0,0,0,0
110.57,1649,46,104.58,1,0,0,0,0,0,0,0,0,0,0,0
116.4,2095,3,108.9,0,0,0,0,0,0,0,0,1,0,0,0
52.01,3404,4,85.56,0,0,0,0,1,0,0,0,0,0,1,0
42.11,2978,6,80.62,1,0,0,0,0,0,0,0,0,0,1,0
114.51,1919,39,109.87,0,0,0,0,0,1,0,0,0,0,0,0
106.92,3018.18,28,100.25,0,1,0,0,0,0,0,0,0,0,0,1
111.04,1569,46,104.17,0,1,0,0,0,0,0,0,0,0,0,0
27.9,3046,36,62.48,0,0,0,0,1,0,0,0,0,0,1,0
109.26,2578.97,36,102.49,0,0,1,0,0,0,0,0,0,0,0,1
107.49,2626.32,30,102.29,0,0,1,0,0,0,0,0,0,0,0,1
106.03,3442,7,93.26,1,0,0,0,0,0,0,0,0,1,0,0
110.82,1600,44,105.45,1,0,0,0,0,0,0,0,0,0,0,0
108.43,3411,38,105.75,0,0,0,0,0,0,1,0,0,0,0,1
110.75,2705,52,102.2,0,0,0,1,0,0,0,0,0,0,1,0
109.18,1542.41,38,103.57,0,0,1,0,0,0,0,0,0,0,0,0
112.02,2916,23,105.45,0,0,0,0,0,0,1,0,0,0,0,1
113.19,1382.14,1,108.11,0,0,1,0,0,0,0,0,0,0,1,0
50.56,3218,41,82.81,0,0,0,1,0,0,0,0,0,0,1,0
115.02,3069,1,105.52,0,0,0,0,0,0,1,0,0,0,1,0
106.63,3013,14,94.11,1,0,0,0,0,0,0,0,0,0,0,1
110.81,1763,34,85.5,0,0,0,0,1,0,0,0,0,0,0,0
96.22,3329.47,37,91.12,0,0,1,0,0,0,0,0,0,1,0,0
115.24,2057.29,27,111.89,0,0,0,0,0,0,1,0,0,0,0,0
114.62,158.4,52,108.21,0,1,0,0,0,0,0,0,0,0,0,0
110.48,1598,51,104.04,0,0,0,1,0,0,0,0,0,0,0,0
116.5,3496,31,110.14,0,0,0,0,0,0,0,0,1,0,1,0
112.05,1767.46,43,108.24,0,0,0,0,1,0,0,0,0,0,0,0
114.32,2385,1,108.42,0,0,0,0,0,0,0,1,0,0,0,1
84.73,3011,4,85.25,1,0,0,0,0,0,0,0,0,1,0,0
110.89,1563.05,24,106.15,0,0,1,0,0,0,0,0,0,0,0,0
79.12,3222,6,88.24,0,0,0,0,1,0,0,0,0,1,0,0
113.13,3350,40,107.76,0,0,0,0,0,1,0,0,0,0,0,1
111.22,1225.42,33,107.03,0,0,1,0,0,0,0,0,0,0,0,0
105.86,2942,47,94.76,1,0,0,0,0,0,0,0,0,0,0,1
110.28,1552.88,28,105.55,0,0,1,0,0,0,0,0,0,0,0,0
114.61,1961,21,108.96,0,0,0,0,0,0,0,0,1,0,0,0
115.44,2240,23,110.95,0,0,0,0,0,0,1,0,0,0,0,0
118.5,458,52,113.53,0,0,0,0,0,0,0,1,0,0,1,0
111.36,3293,46,105.11,0,0,0,0,1,0,0,0,0,0,0,1
109.93,2649,42,99.74,0,0,0,0,0,0,0,0,0,0,0,1
106.17,3198,15,98.54,0,1,0,0,0,0,0,0,0,0,1,0
112.51,1628,12,105.52,1,0,0,0,0,0,0,0,0,0,0,0
110.4,1610.59,10,104.59,0,0,1,0,0,0,0,0,0,0,0,0
113.96,2331.58,30,107.3,0,0,0,0,0,0,0,0,0,1,0,0
109.76,3367,39,104.81,0,0,0,0,1,0,0,0,0,0,0,1
105.65,3492,16,97.2,0,0,1,0,0,0,0,0,0,1,0,0
34.36,2818,50,80.08,0,0,0,1,0,0,0,0,0,0,1,0
111.66,3443,49,105.27,0,0,0,0,0,1,0,0,0,0,0,1
110.54,1474.58,18,106.17,0,0,0,1,0,0,0,0,0,0,0,0
112.91,2728,31,82.8,0,0,0,0,1,0,0,0,0,1,0,0
110.21,2755,50,101.84,0,0,0,0,0,0,1,0,0,0,0,1
108.3,3238,27,99.64,1,0,0,0,0,0,0,0,0,1,0,0
114.55,3177,50,107.65,0,0,0,0,0,1,0,0,0,0,0,1
110.17,2044,42,109.36,0,0,0,0,0,0,1,0,0,0,0,0
112.54,3373,36,106.59,0,0,0,0,0,0,1,0,0,0,0,1
104.05,3128,36,88.03,0,0,0,0,0,0,0,0,0,1,0,0
58.87,3057,22,89.17,1,0,0,0,0,0,0,0,0,0,1,0
107.07,3106.91,22,100.9,0,0,1,0,0,0,0,0,0,0,1,0
113.48,2962,18,100.37,0,0,0,0,0,0,0,0,1,1,0,0
115.69,3351,38,106.18,0,0,0,0,0,0,0,0,1,0,0,1
115.07,3293,39,110.55,0,0,0,0,0,1,0,0,0,0,1,0
53.93,3254.48,2,82.99,0,0,0,1,0,0,0,0,0,0,1,0
107.1,3374,13,98.2,0,1,0,0,0,0,0,0,0,1,0,0
110.11,1602.11,50,105.75,0,0,1,0,0,0,0,0,0,0,0,0
110.9,2665,33,104.8,0,1,0,0,0,0,0,0,0,1,0,0
110.39,1527,9,105.05,0,1,0,0,0,0,0,0,0,0,0,0
101.92,2969.49,41,95.05,0,0,0,1,0,0,0,0,0,0,0,1
106.21,3470.59,8,95.67,0,0,0,1,0,0,0,0,0,1,0,0
105.97,3181,48,98.8,1,0,0,0,0,0,0,0,0,0,0,1
107.37,3441.72,24,99.06,0,0,1,0,0,0,0,0,0,1,0,0
106.35,2873,34,99.65,0,1,0,0,0,0,0,0,0,0,0,1
108.55,2515,32,100.97,0,1,0,0,0,0,0,0,0,0,0,1
117.73,2110,23,56.03,0,0,0,0,1,0,0,0,0,1,0,0
107.74,2830,33,100.38,0,1,0,0,0,0,0,0,0,0,0,1
83.36,3357,51,90.7,0,1,0,0,0,0,0,0,0,0,1,0
111.76,2336,44,106.8,0,0,0,0,0,0,0,1,0,0,0,0
112.24,3465,26,107.05,0,0,0,0,0,0,0,1,0,0,0,1
114.04,2142,27,111.29,0,0,0,0,0,0,0,1,0,0,0,0
46.28,2613,22,49.9,0,0,0,0,1,0,0,0,0,0,0,1
110.73,1532,13,104.34,1,0,0,0,0,0,0,0,0,0,0,0
109.01,2621,1,101.29,0,1,0,0,0,0,0,0,0,1,0,0
110.48,1580.69,52,103.82,0,0,0,0,0,0,0,0,0,1,0,0
110.94,1456,39,105.96,0,0,0,1,0,0,0,0,0,0,0,0
114.69,2547,53,109.93,0,0,0,0,1,0,0,0,0,0,1,0
113.25,1943.39,12,109.93,0,0,0,0,0,1,0,0,0,0,0,0
109.58,1467.46,8,104.59,0,0,0,1,0,0,0,0,0,0,0,0
107.98,3363,35,94.27,0,0,0,0,0,0,0,0,0,1,0,0
57.37,3254.74,4,85.93,0,0,0,1,0,0,0,0,0,0,1,0
70.37,3170,49,75.74,0,0,0,0,0,0,0,0,0,0,1,0
104.63,2906,4,99.97,0,0,0,0,1,0,0,0,0,0,0,1
111.87,1431,33,89.57,0,0,0,0,1,0,0,0,0,0,0,0
112.39,1493.21,7,106.86,0,0,0,1,0,0,0,0,0,0,0,0
115.37,1884,7,109.41,0,0,0,0,0,0,0,0,1,0,0,0
80.71,3310.91,2,87.1,0,0,0,1,0,0,0,0,0,1,0,0
112.48,3221,51,107.17,0,0,0,0,1,0,0,0,0,0,0,1
115.33,3254,30,109.51,0,0,0,0,0,0,0,0,1,0,1,0
109.71,1682,44,104.96,0,0,0,1,0,0,0,0,0,0,0,0
60.97,2806,3,89.61,0,0,0,0,1,0,0,0,0,0,0,1
105.5,3466.15,43,95.51,0,1,0,0,0,0,0,0,0,1,0,0
114.49,3054,8,108.17,0,0,0,0,0,0,1,0,0,0,0,1
114.81,3201,8,98.68,0,0,0,0,0,0,0,1,0,0,0,1
104.55,2927.78,50,94.23,0,0,0,0,0,0,0,0,0,0,0,1
107.97,2989,9,105.25,0,0,0,0,0,0,1,0,0,0,0,1
108.86,3111,47,95.2,0,0,0,0,0,0,0,0,0,1,0,0
104.58,3103.53,10,98.89,0,0,0,1,0,0,0,0,0,0,0,1
39.58,3069,50,81.23,0,0,0,0,0,0,0,0,0,0,1,0
57.27,3312.69,7,84.61,0,0,0,1,0,0,0,0,0,0,1,0
108.49,3209.27,34,97.92,0,0,0,0,0,0,0,0,0,1,0,0
81.51,3425.45,44,88.41,0,0,1,0,0,0,0,0,0,1,0,0
113.25,2057,3,107.9,0,0,0,0,0,0,0,1,0,0,0,0
116.65,2041,27,111.3,0,0,0,0,0,1,0,0,0,0,0,0
109.96,1796,17,103.2,0,0,0,0,0,1,0,0,0,0,0,0
87.68,3369,38,93.66,0,0,0,1,0,0,0,0,0,1,0,0
113.38,2041,45,108.87,0,0,0,0,0,0,1,0,0,0,0,0
110.25,1597,5,105.24,0,0,0,0,1,0,0,0,0,0,0,0
88.56,3314.35,45,90.81,0,0,1,0,0,0,0,0,0,1,0,0
113.66,1770,34,110.03,0,0,0,0,0,0,1,0,0,0,0,0
111.78,3383,17,106.57,0,0,0,0,0,0,0,0,1,0,0,1
106.27,3041,18,99.43,0,1,0,0,0,0,0,0,0,1,0,0
105.36,3094.58,37,98.56,0,0,0,1,0,0,0,0,0,0,0,1
109.21,2792,46,101.44,1,0,0,0,0,0,0,0,0,0,0,1
105.43,2875.29,51,98.42,0,0,1,0,0,0,0,0,0,0,0,1
113.05,2961,49,107.19,0,0,0,0,0,0,1,0,0,0,0,1
79.67,3388,49,91.44,0,0,0,1,0,0,0,0,0,1,0,0
104.18,3307,42,88.97,1,0,0,0,0,0,0,0,0,0,1,0
107.33,2890,25,100.6,0,1,0,0,0,0,0,0,0,0,0,1
98.44,2892,36,62.35,0,0,0,0,1,0,0,0,0,0,0,1
112.04,2269,52,104.36,0,0,0,1,0,0,0,0,0,1,0,0
111.03,1450.34,36,105.75,0,0,1,0,0,0,0,0,0,0,0,0
111.06,1749,36,66.82,0,0,0,0,1,0,0,0,0,0,0,0
105.17,3386.18,5,93.74,0,0,1,0,0,0,0,0,0,1,0,0
111.76,3271,29,106.84,0,0,0,0,0,0,1,0,0,0,0,1
107.79,2810,45,99.57,1,0,0,0,0,0,0,0,0,0,0,1
110.49,1648.75,42,104.45,0,1,0,0,0,0,0,0,0,0,0,0
35.68,3002.11,5,82.8,0,0,0,1,0,0,0,0,0,0,1,0
113.17,3426,15,108.3,0,0,0,0,0,1,0,0,0,0,0,1
106.98,3315,36,100.92,0,1,0,0,0,0,0,0,0,1,0,0
107.02,3253,36,96.72,1,0,0,0,0,0,0,0,0,0,1,0
102.59,3228,18,95.84,0,1,0,0,0,0,0,0,0,0,1,0
105.06,3462.44,22,96.19,0,0,0,0,0,0,0,0,0,1,0,0
112.73,2984,30,69.98,0,0,0,0,1,0,0,0,0,0,1,0
110.87,3276,41,106.56,0,0,0,0,1,0,0,0,0,0,0,1
113.44,3459,11,109.27,0,0,0,0,0,1,0,0,0,1,0,0
103.19,2741.11,21,98.27,0,0,1,0,0,0,0,0,0,0,0,1
111.64,2081,47,108.23,0,0,0,0,0,0,1,0,0,0,0,0
104.1,2871,5,96.79,0,1,0,0,0,0,0,0,0,0,0,1
113.13,3435,23,108.37,0,0,0,0,0,1,0,0,0,0,0,1
114.52,1483,32,111.95,0,0,0,0,0,0,0,1,0,0,0,0
105.93,1465,49,99.01,0,0,0,0,0,0,0,0,0,0,0,0
112.35,229.81,1,107.59,0,0,1,0,0,0,0,0,0,0,1,0
106.49,3009.15,19,99.45,0,0,1,0,0,0,0,0,0,0,0,1
112.78,3328.42,37,106.62,0,0,0,0,0,0,1,0,0,0,0,1
111.15,2653.2,29,103.69,1,0,0,0,0,0,0,0,0,0,0,1
110.91,1462.5,43,105.18,0,0,1,0,0,0,0,0,0,0,0,0
106.5,2747,49,96.62,0,1,0,0,0,0,0,0,0,0,0,1
114.01,2457,11,108.78,0,0,0,0,0,1,0,0,0,0,0,1
115.49,2135,17,109.95,0,0,0,0,0,0,0,0,1,0,0,0
108.66,3335,36,99.77,1,0,0,0,0,0,0,0,0,1,0,0
112.01,1666,41,104.48,1,0,0,0,0,0,0,0,0,0,0,0
108.7,1575,5,102.55,0,1,0,0,0,0,0,0,0,0,0,0
107.64,3364,27,100.94,0,1,0,0,0,0,0,0,0,1,0,0
98.77,3105,2,86.85,1,0,0,0,0,0,0,0,0,1,0,0
118.23,1166,52,113.65,0,0,0,0,0,0,1,0,0,0,0,1
108.53,3107,47,98.53,0,0,0,0,0,0,0,0,0,0,0,1
99.24,3143.08,23,92.22,0,0,0,0,0,0,0,0,0,0,0,1
107.32,3297,6,90.08,1,0,0,0,0,0,0,0,0,1,0,0
110.32,2804.15,2,103.05,0,0,1,0,0,0,0,0,0,0,0,1
120.07,450,1,114.79,0,0,0,0,0,0,0,0,1,0,0,1
94.27,3290.18,16,95.68,0,0,0,1,0,0,0,0,0,0,0,1
114.71,1961,40,109.55,0,0,0,0,0,1,0,0,0,0,0,0
113,1944,45,108.37,0,0,0,0,0,1,0,0,0,0,0,0
112.15,2532.41,32,106.65,0,0,1,0,0,0,0,0,0,1,0,0
103.88,3097.09,23,99.14,0,0,1,0,0,0,0,0,0,0,0,1
112.16,3303,13,106.64,0,0,0,0,0,1,0,0,0,0,0,1
111.88,1507,8,104.32,0,1,0,0,0,0,0,0,0,0,0,0
113.05,2077,52,104.25,1,0,0,0,0,0,0,0,0,0,0,1
114.98,3136,33,107.95,0,0,0,0,0,0,0,1,0,0,0,1
104.66,3162.41,26,100.28,0,0,1,0,0,0,0,0,0,0,0,1
110.53,1103,1,104.19,0,1,0,0,0,0,0,0,0,0,0,0
95.71,3377,20,80.23,0,0,0,0,1,0,0,0,0,0,1,0
110.27,2980.71,32,103.7,0,0,1,0,0,0,0,0,0,0,1,0
105.35,3005.17,17,99.74,0,0,0,1,0,0,0,0,0,0,0,1
106.32,3373,24,100.12,1,0,0,0,0,0,0,0,0,0,1,0
115.36,1956,20,111.75,0,0,0,0,0,0,1,0,0,0,0,0
111.26,1561.4,40,104.58,0,1,0,0,0,0,0,0,0,0,0,0
105.51,3046.07,22,99.27,0,0,1,0,0,0,0,0,0,0,0,1
105.82,3295.93,35,98.67,0,0,1,0,0,0,0,0,0,1,0,0
105.66,3219,10,96.63,1,0,0,0,0,0,0,0,0,0,0,1
113.92,3148,33,83.98,0,0,0,0,1,0,0,0,0,1,0,0
113.66,3271,37,106.65,0,0,0,0,0,0,0,0,1,0,0,1
114.95,2034,43,110.7,0,0,0,0,0,0,0,1,0,0,0,0
111.9,2505,8,102.01,0,1,0,0,0,0,0,0,0,0,0,1
114.31,2080,38,109.7,0,0,0,0,0,0,0,1,0,0,0,0
114.38,3324,9,107.62,0,0,0,0,0,0,0,0,1,0,0,1
103.21,3317,41,95.96,0,0,0,0,0,0,0,0,0,0,0,1
112.92,3399,20,107.09,0,0,0,0,0,0,1,0,0,0,0,1
113.19,1055,31,106.99,0,1,0,0,0,0,0,0,0,0,0,0
112.23,1536.84,34,105.53,0,0,0,0,0,0,0,0,0,0,0,0
107,1618.95,52,101.05,0,0,1,0,0,0,0,0,0,1,0,0
104,3150,16,86.41,1,0,0,0,0,0,0,0,0,0,0,1
111.24,3145,43,106.86,0,0,0,0,0,0,1,0,0,0,0,1
114.12,2176,49,109.45,0,0,0,0,0,0,0,1,0,0,0,0
81.32,2866,39,87.57,0,0,0,0,0,0,0,0,0,1,0,0
115.88,3494,38,107.48,0,0,0,0,0,0,0,1,0,0,0,1
111.05,1552,4,104.12,1,0,0,0,0,0,0,0,0,0,0,0
109.94,1666,19,104.11,0,1,0,0,0,0,0,0,0,0,0,0
112.4,1534,40,104.66,0,0,0,0,0,0,0,0,0,0,0,0
110.23,1560,51,106.35,0,0,1,0,0,0,0,0,0,0,0,0
108.14,2637.97,31,100.53,0,0,1,0,0,0,0,0,0,0,0,1
104.96,3404,3,96.06,0,1,0,0,0,0,0,0,0,1,0,0
35.66,2803,2,77.48,1,0,0,0,0,0,0,0,0,0,1,0
110.61,1604,43,105.06,0,0,0,1,0,0,0,0,0,0,0,0
107.27,3030,26,100.03,0,1,0,0,0,0,0,0,0,0,0,1
113.63,2979,7,107.31,0,0,0,0,0,0,0,0,1,0,0,1
107.8,2724,49,101.29,0,0,0,1,0,0,0,0,0,0,0,1
114.56,1780,30,111.47,0,0,0,0,0,0,0,1,0,0,0,0
113.98,1949.49,11,109.92,0,0,0,0,0,0,1,0,0,0,0,0
112.74,1907,6,107.74,0,0,0,0,0,1,0,0,0,0,0,0
108.78,3310,21,98.35,1,0,0,0,0,0,0,0,0,1,0,0
110.53,3113,34,79.6,0,0,0,0,1,0,0,0,0,0,0,1
41.26,2973.68,50,84.33,0,0,1,0,0,0,0,0,0,0,1,0
109.47,2666.18,31,99.78,0,0,0,0,0,0,0,0,0,0,0,1
44.02,3075,46,86.71,0,1,0,0,0,0,0,0,0,0,1,0
111.97,905,31,107.38,0,0,0,0,0,0,0,0,0,0,0,0
113.74,3472,44,106.5,0,0,0,0,0,0,1,0,0,0,0,1
114.46,2969,3,107.28,0,0,0,0,0,0,1,0,0,0,0,1
112.92,2024,52,103.86,0,0,0,0,0,0,0,0,0,0,0,1
114.53,2181,48,109.77,0,0,0,0,0,0,0,1,0,0,0,0
112.65,3319,6,106.48,0,0,0,0,0,1,0,0,0,0,0,1
108.82,3013,29,82.2,0,0,0,0,1,0,0,0,0,0,0,1
113.17,1153,33,106.26,0,1,0,0,0,0,0,0,0,0,0,0
113.46,1249.09,29,107.54,0,0,0,0,0,0,0,0,0,0,0,0
113.07,1117.5,1,107.96,0,0,1,0,0,0,0,0,0,1,0,0
112.25,1864,8,108.61,0,0,0,0,0,1,0,0,0,0,0,0
106.79,3280,20,97.95,0,1,0,0,0,0,0,0,0,1,0,0
108.44,3366,4,103,0,0,0,0,0,0,1,0,0,0,0,1
111.64,3176,34,107.22,0,0,0,0,0,0,1,0,0,0,0,1
