"speed_main","flow_main","week","speed_ngh_432","year2011","year2012","year2013","year2014","year2015","year2016","year2017","year2018","year2019","hour7","hour8","hour9"
116.34,1953,16,112,0,0,0,0,0,1,0,0,0,0,0,0
110.24,3270,29,103.4,1,0,0,0,0,0,0,0,0,0,1,0
113,1949,18,107.64,0,0,0,0,0,0,0,1,0,0,0,0
105,3306,48,95.28,1,0,0,0,0,0,0,0,0,1,0,0
107.87,3053,32,100.75,0,1,0,0,0,0,0,0,0,0,1,0
110.34,1527,2,105.5,0,1,0,0,0,0,0,0,0,0,0,0
63,3494.24,15,86.17,0,0,1,0,0,0,0,0,0,0,1,0
110.9,1539,51,105.86,0,1,0,0,0,0,0,0,0,0,0,0
112.47,1504.07,25,106.85,0,0,1,0,0,0,0,0,0,0,0,0
113.5,644,52,108.44,1,0,0,0,0,0,0,0,0,0,0,0
53.76,3093.1,17,85.54,0,0,0,1,0,0,0,0,0,0,1,0
108.71,3293,42,106.69,0,0,0,0,0,0,1,0,0,0,0,1
114.76,850,52,110.47,0,0,0,0,0,1,0,0,0,0,0,0
115.6,2914,32,111.91,0,0,0,0,0,0,1,0,0,1,0,0
114.54,2394,2,100.75,0,0,0,0,0,0,0,0,1,0,0,1
104.45,3382,49,97.02,0,1,0,0,0,0,0,0,0,0,1,0
112.23,1581,25,105.88,0,1,0,0,0,0,0,0,0,0,0,0
110.12,1449,50,103.5,0,0,0,0,0,0,0,0,0,0,0,0
94.02,3320,17,97.62,1,0,0,0,0,0,0,0,0,0,1,0
108.74,507.86,1,105.29,0,0,1,0,0,0,0,0,0,0,0,0
115,1957,41,109.79,0,0,0,0,0,1,0,0,0,0,0,0
106.06,2956,41,96.03,1,0,0,0,0,0,0,0,0,0,0,1
106.24,2956,40,97.33,0,0,0,1,0,0,0,0,0,0,0,1
114.22,3304,26,107.82,0,0,0,0,0,1,0,0,0,0,0,1
104.21,3492,12,96.09,0,0,0,0,0,0,0,0,1,0,0,1
108.61,3412,26,100.85,0,1,0,0,0,0,0,0,0,1,0,0
109.8,2041,41,107.96,0,0,0,0,0,0,1,0,0,0,0,0
107,2594.4,31,101.43,0,1,0,0,0,0,0,0,0,0,0,1
95.21,3215.59,47,94.22,0,0,1,0,0,0,0,0,0,0,0,1
115.67,1944,28,115.67,0,0,0,0,0,0,0,0,1,0,0,0
81.03,3083,49,90.85,0,0,0,1,0,0,0,0,0,0,1,0
112.19,2142,12,109.56,0,0,0,0,0,0,0,1,0,0,0,0
112.76,3429,13,106.87,0,0,0,0,0,0,0,1,0,0,0,1
112.07,2070,13,107.35,0,0,0,0,0,1,0,0,0,0,0,0
110.83,2730,32,82.82,0,0,0,0,1,0,0,0,0,1,0,0
110.48,2102,20,112.02,0,0,0,0,0,0,0,0,1,0,0,0
105.1,2895.65,42,96.47,0,1,0,0,0,0,0,0,0,0,0,1
43.84,2746.67,3,66.43,0,0,0,1,0,0,0,0,0,0,1,0
109,3330,42,105.1,0,0,0,0,1,0,0,0,0,0,0,1
110.63,1542,2,105,0,0,0,0,1,0,0,0,0,0,0,0
111.78,1735.86,28,106.41,0,1,0,0,0,0,0,0,0,0,0,0
114.72,2208,46,104.45,0,0,0,0,0,0,0,1,0,0,0,0
111.87,1678.78,23,107.27,0,0,0,0,0,0,0,0,0,0,0,0
112.66,1008.62,31,107.69,0,0,1,0,0,0,0,0,0,0,0,0
111.35,1395.85,29,106.51,0,0,1,0,0,0,0,0,0,0,0,0
73.61,3466.42,25,77.51,0,0,0,0,0,0,0,0,0,0,1,0
115.59,1703,34,110.89,0,0,0,0,0,1,0,0,0,0,0,0
115.89,3452,29,110.68,0,0,0,0,0,1,0,0,0,0,1,0
113.3,1825,18,112.57,0,0,0,0,0,0,0,0,1,0,0,0
107.29,3061,9,98.61,1,0,0,0,0,0,0,0,0,0,0,1
115.04,2068,25,111.64,0,0,0,0,0,0,0,0,1,0,0,0
117.58,3414,31,111.67,0,0,0,0,0,0,0,1,0,0,1,0
85.7,3258,42,91.5,0,0,0,1,0,0,0,0,0,1,0,0
107.38,3449,19,98.35,0,1,0,0,0,0,0,0,0,1,0,0
117.18,2870,32,112.84,0,0,0,0,0,0,0,1,0,1,0,0
115.86,1297,31,112.85,0,0,0,0,0,0,0,1,0,0,0,0
107.66,2993,25,97.4,1,0,0,0,0,0,0,0,0,0,0,1
108.63,3261,45,91.74,0,0,0,0,0,0,0,0,0,0,1,0
105.15,3483.33,5,86.07,0,0,1,0,0,0,0,0,0,0,1,0
110.15,1443.05,37,104.8,0,0,1,0,0,0,0,0,0,0,0,0
105.52,3489,2,84.92,0,1,0,0,0,0,0,0,0,0,1,0
109.78,1589.47,47,104.62,0,0,1,0,0,0,0,0,0,0,0,0
103.89,3466.78,16,96.13,0,0,0,1,0,0,0,0,0,0,1,0
49.41,3065.08,5,83,0,0,0,0,1,0,0,0,0,0,1,0
80.7,3206,50,86.8,0,0,0,1,0,0,0,0,0,1,0,0
115.41,3183,35,109.66,0,0,0,0,0,1,0,0,0,0,0,1
87.73,3396,42,90.16,0,0,1,0,0,0,0,0,0,1,0,0
114.5,3200,19,107.69,0,0,0,0,0,0,0,0,1,0,0,1
106.05,1601,14,112.06,0,0,0,0,0,0,0,0,1,0,0,0
114.24,2694,1,109.78,0,0,0,0,0,0,0,1,0,1,0,0
109.88,3156.61,33,98.76,1,0,0,0,0,0,0,0,0,0,1,0
106.17,3407,46,95.68,1,0,0,0,0,0,0,0,0,1,0,0
113.78,3415,3,105.1,0,0,0,0,0,0,0,1,0,0,0,1
112.29,1898,24,106.52,1,0,0,0,0,0,0,0,0,0,0,0
114.9,3163,33,111.29,0,0,0,0,0,0,1,0,0,1,0,0
114.1,3389,25,106.9,0,0,0,0,0,0,0,1,0,0,0,1
112.75,1805,28,90.73,0,0,0,0,1,0,0,0,0,0,0,0
115.06,3352,25,107.53,0,0,0,0,0,0,0,0,1,0,0,1
101.73,1858,21,87.14,0,0,0,0,1,0,0,0,0,0,0,0
105.33,3330.53,40,94.72,0,0,1,0,0,0,0,0,0,1,0,0
114.95,286.07,18,108.98,0,0,1,0,0,0,0,0,0,0,0,0
110.09,2530.34,31,79.86,0,0,0,0,1,0,0,0,0,0,0,1
108.13,2853,35,99.67,0,1,0,0,0,0,0,0,0,0,0,1
116.12,1932,23,47.93,0,0,0,0,1,0,0,0,0,0,1,0
106.78,3005,20,97.86,0,1,0,0,0,0,0,0,0,0,0,1
114.82,2003,14,109.13,0,0,0,0,0,0,1,0,0,0,0,0
113.77,2187,13,114.12,0,0,0,0,0,0,0,0,1,0,0,0
110.39,2599.32,30,104.74,0,0,1,0,0,0,0,0,0,1,0,0
97.49,3461,9,79.45,0,1,0,0,0,0,0,0,0,0,1,0
106.34,3031.58,24,98.9,0,0,1,0,0,0,0,0,0,0,0,1
110.11,1540,16,105.81,0,0,1,0,0,0,0,0,0,0,0,0
46.55,3194,36,83.95,0,0,0,1,0,0,0,0,0,0,1,0
106.76,3405,21,100.94,0,1,0,0,0,0,0,0,0,1,0,0
117.52,3217,42,109.93,0,0,0,0,0,0,0,1,0,0,0,1
98.9,1396.84,3,94.97,0,0,1,0,0,0,0,0,0,0,0,0
108.41,1729,47,104.48,0,0,0,1,0,0,0,0,0,0,0,0
108.77,2976.84,30,102.41,0,0,1,0,0,0,0,0,0,0,1,0
46.99,2643.53,51,85.41,0,0,1,0,0,0,0,0,0,0,1,0
99.58,3158,27,95.11,1,0,0,0,0,0,0,0,0,0,1,0
115.19,2022,23,111.93,0,0,0,0,0,1,0,0,0,0,0,0
59.23,3331,48,85.87,0,1,0,0,0,0,0,0,0,0,1,0
111.76,1580,36,106.57,0,0,0,1,0,0,0,0,0,0,0,0
81.58,3239,20,83.14,1,0,0,0,0,0,0,0,0,0,1,0
110.27,2897,4,106.57,0,0,0,0,0,0,0,0,1,0,0,1
113.94,3183,5,105.69,0,0,0,0,0,0,0,1,0,0,0,1
77.19,3479,14,79.64,1,0,0,0,0,0,0,0,0,0,1,0
115.35,3384,12,108.19,0,0,0,0,0,0,1,0,0,0,0,1
104.82,3273,3,95.78,0,1,0,0,0,0,0,0,0,0,1,0
105.41,3426,46,95.01,0,1,0,0,0,0,0,0,0,1,0,0
104.2,3183.16,48,94.64,0,0,1,0,0,0,0,0,0,0,0,1
94.5,3156,21,64.74,1,0,0,0,0,0,0,0,0,0,1,0
108.32,3319,8,99.37,0,1,0,0,0,0,0,0,0,1,0,0
115.87,1980,24,112.07,0,0,0,0,0,0,1,0,0,0,0,0
113.34,3398,10,107.94,0,0,0,0,0,0,0,0,1,0,0,1
111.88,3225.76,45,105.22,0,0,0,0,1,0,0,0,0,0,0,1
114.55,1954,52,107.11,1,0,0,0,0,0,0,0,0,0,1,0
116.62,3242,31,111.69,0,0,0,0,0,0,1,0,0,0,1,0
113.27,3059,2,107.59,0,0,0,0,0,0,0,1,0,0,0,1
112.8,3162,2,105,0,0,0,0,0,1,0,0,0,0,0,1
114.34,337,1,109.57,0,0,1,0,0,0,0,0,0,0,0,1
109.87,1908,40,106.81,0,0,0,0,1,0,0,0,0,0,0,0
107.73,3345.52,26,101.32,0,0,1,0,0,0,0,0,0,0,1,0
106.34,3405,44,98,1,0,0,0,0,0,0,0,0,0,1,0
113.27,3325,28,107.45,0,0,0,0,0,0,1,0,0,0,0,1
106.71,2941,22,99.4,0,1,0,0,0,0,0,0,0,0,0,1
54.7,2978.64,44,81.52,0,0,1,0,0,0,0,0,0,0,1,0
104.61,3370,15,93.76,0,1,0,0,0,0,0,0,0,1,0,0
117.33,2989,31,113.12,0,0,0,0,0,0,1,0,0,1,0,0
112.93,3291,51,106.41,0,0,0,0,0,1,0,0,0,0,0,1
80.44,3165.26,48,91.08,0,0,1,0,0,0,0,0,0,1,0,0
112.65,2118,13,108,0,0,0,0,0,0,0,1,0,0,0,0
109.86,2740.75,28,100.14,0,0,0,0,0,0,0,0,0,0,0,1
110.51,1845.26,39,105.19,0,0,0,0,1,0,0,0,0,0,0,0
114.64,2040,27,112.88,0,0,0,0,0,0,0,0,1,0,0,0
79.53,3424.21,27,94.64,0,0,1,0,0,0,0,0,0,0,1,0
112.7,3372,19,106.84,0,0,0,0,0,1,0,0,0,0,0,1
111.63,1641,19,105.76,1,0,0,0,0,0,0,0,0,0,0,0
109.46,2688,5,100.57,0,0,0,0,1,0,0,0,0,0,0,1
105.63,2798,43,97.39,0,0,0,1,0,0,0,0,0,0,0,1
99.44,2117,51,93.44,0,0,0,0,0,0,0,0,0,0,0,1
109.92,2962.35,29,102.11,0,0,0,0,0,0,0,0,0,0,1,0
113.54,1853,29,110.14,0,0,0,0,0,0,1,0,0,0,0,0
110.11,1697,21,105.25,0,1,0,0,0,0,0,0,0,0,0,0
108.68,2638,19,100.16,0,1,0,0,0,0,0,0,0,0,0,1
106.91,2909,45,92.79,0,0,0,0,0,0,0,0,0,1,0,0
107.7,2955,37,98.49,0,1,0,0,0,0,0,0,0,0,0,1
110.23,2874.55,30,102.33,0,1,0,0,0,0,0,0,0,0,1,0
105.03,2793,6,90.84,1,0,0,0,0,0,0,0,0,0,0,1
113.41,2161,28,111.91,0,0,0,0,0,0,0,1,0,0,0,0
111.83,966.21,32,107.19,0,0,1,0,0,0,0,0,0,0,0,0
111.55,3354,29,81.67,0,0,0,0,1,0,0,0,0,1,0,0
115.44,1913,37,110.12,0,0,0,0,0,1,0,0,0,0,0,0
108.23,2862,27,101.08,0,1,0,0,0,0,0,0,0,0,0,1
108.91,1573,41,102.48,0,0,0,1,0,0,0,0,0,0,0,0
111.7,1580,17,104.67,0,0,1,0,0,0,0,0,0,0,0,0
117.19,2291,52,111.02,0,0,0,0,0,1,0,0,0,0,0,1
107.86,2885.33,24,97.1,0,0,0,0,0,0,0,0,0,0,0,1
110.25,1695.6,14,105.28,0,1,0,0,0,0,0,0,0,0,0,0
100.88,3404.75,40,87.87,0,0,0,0,0,0,0,0,0,1,0,0
112.6,1910,11,109.53,0,0,0,0,0,1,0,0,0,0,0,0
109.65,1800,44,102.29,0,0,1,0,0,0,0,0,0,0,0,0
112.67,1633.68,26,105.71,0,0,0,0,0,0,0,0,0,0,0,0
110.25,1581.36,15,105.11,0,0,1,0,0,0,0,0,0,0,0,0
104.05,2619,4,101.06,0,1,0,0,0,0,0,0,0,0,1,0
113.27,1612,25,106.16,0,0,0,0,0,0,0,0,0,0,0,0
108.11,2754.55,7,101.02,0,0,0,1,0,0,0,0,0,0,0,1
109.92,1609,49,105.94,0,0,0,1,0,0,0,0,0,0,0,0
105.59,3199,44,96.18,1,0,0,0,0,0,0,0,0,0,0,1
42.89,2856,3,75.99,1,0,0,0,0,0,0,0,0,0,1,0
106.76,3158,4,99.11,1,0,0,0,0,0,0,0,0,0,0,1
115.43,2380,1,108.42,0,0,0,0,0,0,1,0,0,0,0,1
116.63,2952,32,110.38,0,0,0,0,0,1,0,0,0,1,0,0
110.97,1527,5,104.59,1,0,0,0,0,0,0,0,0,0,0,0
45.4,3161.38,40,85.26,0,0,1,0,0,0,0,0,0,0,1,0
52.22,3340,45,84.02,0,0,0,1,0,0,0,0,0,0,1,0
107.39,2780.34,34,101.19,0,0,1,0,0,0,0,0,0,0,0,1
113.58,3422,14,107.23,0,0,0,0,0,0,1,0,0,0,0,1
108.41,3279,37,100.26,0,1,0,0,0,0,0,0,0,1,0,0
113.17,1937,8,109.85,0,0,0,0,0,0,1,0,0,0,0,0
110.31,1651.15,22,105.76,0,0,0,0,0,0,0,0,0,0,0,0
107.8,3164,25,99.83,1,0,0,0,0,0,0,0,0,1,0,0
115.09,3180,15,109.68,0,0,0,0,0,0,0,0,1,0,0,1
113.5,2076,40,108.21,0,0,0,0,0,0,0,1,0,0,0,0
67.74,2896,48,85.45,0,1,0,0,0,0,0,0,0,0,0,1
109.24,2918.95,11,100.49,0,1,0,0,0,0,0,0,0,0,0,1
112.3,1893,2,108.6,0,0,0,0,0,1,0,0,0,0,0,0
105.38,3128,20,98.93,0,0,1,0,0,0,0,0,0,0,0,1
108.38,2895,38,98.97,0,1,0,0,0,0,0,0,0,0,0,1
104.63,3065.36,21,96.25,0,0,1,0,0,0,0,0,0,0,1,0
117.58,2196,52,111.7,0,0,0,0,0,1,0,0,0,0,1,0
114.24,2163,26,111.57,0,0,0,0,0,0,0,1,0,0,0,0
115.16,2763,2,107.68,0,0,0,0,0,0,1,0,0,0,1,0
68.3,3434.74,39,80.31,0,0,1,0,0,0,0,0,0,0,1,0
109.95,3202.91,43,106.12,0,0,0,0,1,0,0,0,0,0,0,1
105.73,3144,40,96.89,1,0,0,0,0,0,0,0,0,0,0,1
106.07,2345,1,97.68,0,1,0,0,0,0,0,0,0,0,0,1
105.03,2532.2,48,92.57,0,0,0,0,0,0,0,0,0,0,0,1
112.18,1827,30,110.84,0,0,0,0,0,0,0,0,1,0,0,0
112.5,1863,9,108.75,0,0,0,0,0,0,0,1,0,0,0,0
108.75,3327,24,73.22,0,0,0,0,1,0,0,0,0,0,0,1
104.41,3490.67,40,97.87,0,1,0,0,0,0,0,0,0,0,0,1
112.23,2934,3,105.81,0,0,0,0,0,1,0,0,0,0,0,1
106.26,3385,19,100.23,0,0,1,0,0,0,0,0,0,0,1,0
112.33,2122,44,108.55,0,0,0,0,0,0,1,0,0,0,0,0
107.57,3363,9,98.49,0,1,0,0,0,0,0,0,0,1,0,0
110.69,3078.11,28,100.06,0,0,0,0,0,0,0,0,0,1,0,0
111.36,1525,37,105.54,0,0,0,1,0,0,0,0,0,0,0,0
111.68,1590,27,106.44,1,0,0,0,0,0,0,0,0,0,0,0
106.84,1641,50,99.28,1,0,0,0,0,0,0,0,0,0,0,0
112.6,1599.27,44,104.9,0,0,0,0,0,0,0,0,0,0,0,0
109.05,1623.16,48,104.89,0,0,1,0,0,0,0,0,0,0,0,0
109.28,1587,39,104.06,0,1,0,0,0,0,0,0,0,0,0,0
46.89,3160,17,83.74,0,0,1,0,0,0,0,0,0,0,1,0
106.42,3102,11,93.31,1,0,0,0,0,0,0,0,0,0,0,1
70.44,3138,51,86.15,0,0,0,1,0,0,0,0,0,1,0,0
101.33,3195,43,91.33,0,0,0,0,0,0,0,0,0,1,0,0
114.47,3031,31,108.29,0,0,0,0,0,0,1,0,0,0,0,1
107.82,2807.37,46,98.7,0,0,1,0,0,0,0,0,0,0,0,1
60.88,2960,48,70.61,0,0,0,0,0,0,0,0,0,0,1,0
109.2,1749,17,104.07,0,1,0,0,0,0,0,0,0,0,0,0
113.39,2018,23,113.05,0,0,0,0,0,0,0,0,1,0,0,0
108.11,3386,19,97.85,1,0,0,0,0,0,0,0,0,1,0,0
112.8,2031,14,108.98,0,0,0,0,0,1,0,0,0,0,0,0
104.92,2982.11,6,96.95,0,0,1,0,0,0,0,0,0,0,0,1
111.44,1661,40,103.67,1,0,0,0,0,0,0,0,0,0,0,0
111.54,1993,2,108.73,0,0,0,0,0,0,0,1,0,0,0,0
119.88,182.26,52,114.94,0,0,0,0,0,0,0,1,0,0,0,0
113.58,3292,7,106.43,0,0,0,0,0,0,1,0,0,0,0,1
109.76,1623.16,37,105.34,0,0,1,0,0,0,0,0,0,0,0,1
110.98,1315,52,107.45,0,0,0,0,1,0,0,0,0,0,0,0
114.39,2086,36,110.22,0,0,0,0,0,0,0,1,0,0,0,0
111.76,1859,26,89.69,0,0,0,0,1,0,0,0,0,0,0,0
108.69,2934.74,34,90.96,1,0,0,0,0,0,0,0,0,1,0,0
113.54,3496,11,106.32,0,0,0,0,0,0,1,0,0,0,0,1
115.39,1858,35,110.57,0,0,0,0,0,0,0,1,0,0,0,0
62.89,2344.53,51,59.16,0,0,1,0,0,0,0,0,0,1,0,0
116.37,3251,33,111.01,0,0,0,0,0,1,0,0,0,1,0,0
118.16,3254,32,112.31,0,0,0,0,0,0,0,1,0,0,1,0
106.97,2795,39,100.39,0,1,0,0,0,0,0,0,0,0,0,1
105.45,3321,51,95.97,0,1,0,0,0,0,0,0,0,1,0,0
110.54,2408,32,102.03,0,1,0,0,0,0,0,0,0,1,0,0
103.7,3240,42,98.26,0,0,0,1,0,0,0,0,0,0,0,1
104.82,3031.03,44,95.18,0,0,1,0,0,0,0,0,0,0,0,1
107.35,3299,41,93.44,1,0,0,0,0,0,0,0,0,1,0,0
107.1,3060,9,97.85,0,0,0,1,0,0,0,0,0,1,0,0
50.27,3118.93,37,83.33,0,0,1,0,0,0,0,0,0,0,1,0
91.52,3402.86,4,91.85,0,0,0,1,0,0,0,0,0,1,0,0
110.74,1999,48,105.78,0,0,0,0,1,0,0,0,0,0,0,0
54,2899,7,67.29,0,0,0,0,1,0,0,0,0,0,1,0
112.88,1543,27,107.07,0,1,0,0,0,0,0,0,0,0,0,0
103.61,2798,18,98.21,0,1,0,0,0,0,0,0,0,0,0,1
113.62,1960,5,109.82,0,0,0,0,0,0,0,1,0,0,0,0
115.45,3293,32,111.25,0,0,0,0,0,0,1,0,0,0,1,0
106.55,2934.83,13,100.39,0,0,1,0,0,0,0,0,0,0,0,1
110.81,1877,25,82.1,0,0,0,0,1,0,0,0,0,0,0,0
107.51,3447.06,12,99.85,0,1,0,0,0,0,0,0,0,1,0,0
97.33,3438,47,91.88,1,0,0,0,0,0,0,0,0,0,1,0
114.1,3015,2,98.99,0,0,0,0,0,0,0,0,1,1,0,0
111.44,1697.59,27,106.37,0,0,1,0,0,0,0,0,0,0,0,0
114.24,3372,29,107.41,0,0,0,0,0,0,0,1,0,0,0,1
111.91,3441,12,106.8,0,0,0,0,0,1,0,0,0,0,0,1
114.34,2185,22,111.7,0,0,0,0,0,0,0,1,0,0,0,0
111.71,1494,35,104.9,0,0,0,0,0,0,0,0,0,0,0,0
109.47,2358,7,102.16,0,0,1,0,0,0,0,0,0,0,0,1
107.68,2846,51,96.76,1,0,0,0,0,0,0,0,0,0,0,1
107.4,3221,34,101.92,0,0,1,0,0,0,0,0,0,1,0,0
106.51,2774.48,4,100,0,0,1,0,0,0,0,0,0,0,0,1
108.21,2705.26,35,100.17,1,0,0,0,0,0,0,0,0,0,0,1
115.89,1838,35,111.06,0,0,0,0,0,1,0,0,0,0,0,0
111.72,1378,34,105.52,1,0,0,0,0,0,0,0,0,0,0,0
110.33,1493.79,40,105.85,0,0,1,0,0,0,0,0,0,0,0,0
113.54,1978,2,109.26,0,0,0,0,0,0,1,0,0,0,0,0
100.42,3368.89,26,80.31,0,0,0,0,0,0,0,0,0,0,1,0
110.63,1448.08,5,103.31,0,0,1,0,0,0,0,0,0,0,0,0
103.37,3353,43,93.22,0,0,0,1,0,0,0,0,0,1,0,0
115.6,3449,14,107.63,0,0,0,0,0,0,0,0,1,0,0,1
107.01,2720.77,29,101.35,0,1,0,0,0,0,0,0,0,0,0,1
98.83,3425,11,90.64,1,0,0,0,0,0,0,0,0,1,0,0
65.36,3163.26,40,85.13,0,1,0,0,0,0,0,0,0,0,1,0
103.31,2925,6,94.54,0,1,0,0,0,0,0,0,0,0,1,0
116.12,2168,18,110.78,0,0,0,0,0,0,1,0,0,0,0,1
108.02,2766,24,101.26,0,1,0,0,0,0,0,0,0,0,0,1
110.66,919,52,106.34,0,0,0,1,0,0,0,0,0,0,0,0
116.14,3432,48,107.78,0,0,0,0,0,0,0,1,0,0,0,1
47.24,3093,43,83.09,0,0,0,0,0,0,0,0,0,0,1,0
106.23,3278,12,95.2,1,0,0,0,0,0,0,0,0,0,0,1
111.87,2970,9,106.2,0,0,0,0,0,0,0,1,0,0,0,1
103.31,3268.93,14,96.58,0,0,1,0,0,0,0,0,0,1,0,0
112.29,3131,8,106.55,0,0,0,0,0,1,0,0,0,0,0,1
106.16,2964.83,25,96.83,0,0,1,0,0,0,0,0,0,0,0,1
113.01,3400,14,107.68,0,0,0,0,0,1,0,0,0,0,0,1
112.75,1665,23,106.25,0,1,0,0,0,0,0,0,0,0,0,0
102.81,2856,49,92.12,0,0,0,0,0,0,0,0,0,0,0,1
114.93,2925,33,108.36,0,0,0,0,0,1,0,0,0,0,0,1
106.93,3409,34,101.65,0,0,1,0,0,0,0,0,0,0,1,0
111.45,1969,6,107.82,0,0,0,0,0,0,0,1,0,0,0,0
108.89,1486.91,11,104.75,0,0,1,0,0,0,0,0,0,0,0,0
108.84,3234,27,82.03,0,0,0,0,1,0,0,0,0,0,0,1
112.31,1290,29,105.99,0,1,0,0,0,0,0,0,0,0,0,0
110.07,1508.14,9,104.32,0,0,0,1,0,0,0,0,0,0,0,0
112,1534,6,104.74,1,0,0,0,0,0,0,0,0,0,0,0
102.27,3141,36,99.18,0,0,0,1,0,0,0,0,0,0,0,1
109.51,1529.45,43,104.77,0,1,0,0,0,0,0,0,0,0,0,0
